0	1
ENERGIA_ABSORBIDA
0	50.6545
0	1
ENERGIA_ABSORBIDA
0	50.8171
0	1
ENERGIA_ABSORBIDA
0	68.8607
0	1
ENERGIA_ABSORBIDA
0	53.9185
0	1
ENERGIA_ABSORBIDA
0	61.7046
0	1
ENERGIA_ABSORBIDA
0	59.1949
0	1
ENERGIA_ABSORBIDA
0	62.2675
0	1
ENERGIA_ABSORBIDA
0	61.5249
0	1
ENERGIA_ABSORBIDA
0	50.6429
0	1
ENERGIA_ABSORBIDA
0	62.7822
0	1
ENERGIA_ABSORBIDA
0	53.2135
0	1
ENERGIA_ABSORBIDA
0	50.9011
0	1
ENERGIA_ABSORBIDA
0	32.8284
101.5   512.53  162.543  3.15319
245.5   562.835  185.278  3.03778
326.5   19.3599  8.16732  2.37041
373.5   356.231  106.075  3.3583
462.5   298.888  106.991  2.79358
540.5   208.415  81.5097  2.55693
629.5   415.429  130.302  3.1882
708.5   162.062  59.5904  2.71961
752.5   154.641  47.3554  3.26555
872.5   701.313  241.102  2.90878
1031.5   439.886  142.617  3.08438
1113.5   153.943  54.4471  2.82738
1150.5   91.0453  33.6486  2.70576
1167.5   19.0389  8.13309  2.34092
1309.5   1072.43  332.555  3.22483
1457.5   57.2392  22.1331  2.58613
0	1
ENERGIA_ABSORBIDA
0	41.6965
1673.5   421.324  115.85  3.63681
1761.5   294.312  95.6293  3.07763
1812.5   91.0172  27.9431  3.25724
1840.5   112.892  39.537  2.85534
2073.5   1679.38  524.829  3.19986
2442.5   1261.82  369.114  3.41852
2623.5   261.418  68.6725  3.80674
2849.5   1721.96  481.12  3.57906
3110.5   575.4  150.31  3.82808
3289.5   1069.61  285.213  3.75023
3476.5   643.625  167.833  3.83492
0	1
ENERGIA_ABSORBIDA
0	5.10823
85.5   893.692  331.892  2.69272
294.5   470.21  170.649  2.75542
428.5   446.59  149.179  2.99364
675.5   1185.14  444.581  2.66575
943.5   571.995  199.369  2.86902
1051.5   212.614  60.9081  3.49074
1123.5   351.967  110.521  3.18461
1356.5   1458.86  449.261  3.24724
1640.5   784.652  233.017  3.36736
1827.5   712.71  215.785  3.30287
2101.5   1566.53  442.395  3.54102
2361.5   564.651  182.176  3.09947
2534.5   827.737  233.555  3.54407
2638.5   64.6691  15.5371  4.16224
2742.5   864.378  234.185  3.69101
2890.5   381.279  120.798  3.15634
2964.5   254.274  57.772  4.40134
3066.5   652.13  186.95  3.48826
3216.5   607.061  173.574  3.49742
3352.5   527.936  152.313  3.46612
3481.5   585.047  158.275  3.69638
3606.5   567.373  141.539  4.00861
3738.5   723.59  175.104  4.13234
3907.5   1052.55  230.127  4.57376
4270.5   3228.58  644.016  5.0132
4670.5   1688.85  317.736  5.31525
4841.5   532.861  94.2658  5.65275
5091.5   3187.81  507.059  6.28685
5467.5   2958.82  402.658  7.34823
5763.5   2810.64  318.985  8.8112
5995.5   2637.06  249.488  10.5699
6118.5   786.526  54.6183  14.4004
0	1
ENERGIA_ABSORBIDA
0	50.636
0	1
ENERGIA_ABSORBIDA
0	53.7681
0	1
ENERGIA_ABSORBIDA
0	60.139
0	1
ENERGIA_ABSORBIDA
0	43.4147
2224.5   1248.69  350.827  3.55929
2485.5   939.269  276.664  3.39498
2619.5   184.12  45.6301  4.03506
2737.5   866.416  238.086  3.6391
2891.5   586.012  131.046  4.47181
2958.5   107.922  31.0815  3.47223
2992.5   193.317  49.7199  3.88812
3124.5   938.534  267.927  3.50294
3239.5   26.4192  8.24999  3.20234
3279.5   377.87  88.1396  4.28717
3397.5   742.939  193.909  3.83138
3481.5   33.8875  9.38579  3.61051
3501.5   128.339  36.8246  3.48515
3569.5   562.63  127.04  4.42877
3662.5   363.063  96.739  3.75302
3916.5   2494.48  517.558  4.81971
4242.5   1277.77  273.762  4.66746
0	1
ENERGIA_ABSORBIDA
0	62.2922
0	1
ENERGIA_ABSORBIDA
0	55.9147
0	1
ENERGIA_ABSORBIDA
0	50.9263
4378.5   1466.39  247.405  5.92708
4698.5   3247.94  532.384  6.10075
4932.5   242.601  38.8621  6.24261
5117.5   3102.15  415.199  7.47147
5417.5   2700.76  326.133  8.28116
5577.5   727.443  76.2046  9.54591
0	1
ENERGIA_ABSORBIDA
0	58.345
0	1
ENERGIA_ABSORBIDA
0	60.0804
0	1
ENERGIA_ABSORBIDA
0	60.2443
0	1
ENERGIA_ABSORBIDA
0	64.5939
0	1
ENERGIA_ABSORBIDA
0	57.7094
0	1
ENERGIA_ABSORBIDA
0	60.7806
0	1
ENERGIA_ABSORBIDA
0	57.6173
0	1
ENERGIA_ABSORBIDA
0	61.3555
0	1
ENERGIA_ABSORBIDA
0	65.2803
0	1
ENERGIA_ABSORBIDA
0	57.0533
0	1
ENERGIA_ABSORBIDA
0	22.0864
74.5   1259.73  459.035  2.74429
324.5   382.722  141.449  2.70571
716.5   2343.56  800.56  2.92741
1290.5   1722.45  579.777  2.97088
1594.5   461.641  150.034  3.0769
1677.5   197.606  47.2114  4.18556
1780.5   563.191  200.902  2.80331
1907.5   292.725  103.968  2.81554
2063.5   807.975  271.911  2.97147
2196.5   175.349  46.6186  3.76136
2223.5   39.1534  18.1551  2.1566
2231.5   5.60487  1.64336  3.41061
2370.5   1163.05  332.855  3.49417
2548.5   287.42  94.0872  3.05483
2596.5   68.8659  22.8147  3.01849
2719.5   934.648  271.618  3.44105
2897.5   572.279  155.859  3.67178
3083.5   1044.33  290.638  3.59322
3301.5   917.107  235.476  3.89469
3485.5   833.126  206.437  4.03574
3611.5   360.084  95.0086  3.79001
3732.5   686.923  196.178  3.50152
3930.5   1012.62  280.308  3.61254
4057.5   118.085  26.1651  4.51307
4086.5   196.51  42.8276  4.5884
4121.5   173.78  43.6955  3.97708
4276.5   1386.24  330.369  4.19603
4481.5   765.914  165.003  4.64183
0	1
ENERGIA_ABSORBIDA
0	63.6536
0	1
ENERGIA_ABSORBIDA
0	60.0999
0	1
ENERGIA_ABSORBIDA
0	67.7859
0	1
ENERGIA_ABSORBIDA
0	60.9935
0	1
ENERGIA_ABSORBIDA
0	55.7937
0	1
ENERGIA_ABSORBIDA
0	59.472
0	1
ENERGIA_ABSORBIDA
0	58.0683
0	1
ENERGIA_ABSORBIDA
0	67.3001
0	1
ENERGIA_ABSORBIDA
0	31.8093
3643.5   278.842  68.3304  4.08079
3715.5   451.469  105.364  4.28486
3793.5   432.088  81.2481  5.31813
3829.5   32.9023  6.69918  4.9114
3881.5   486.111  116.203  4.18329
4071.5   1720.44  342.648  5.02101
4276.5   751.957  151.531  4.96239
4385.5   511.76  110.208  4.64358
4535.5   1328.09  250.865  5.29403
4844.5   3051.74  491.159  6.21334
5210.5   2809.41  393.131  7.14623
5501.5   2852.66  314.515  9.07001
5728.5   2696.16  244.524  11.0261
5897.5   3028.34  182.169  16.6238
5997.5   2417.22  74.5635  32.4183
6027.5   125.679  1.78619  70.3616
6028.5   4.60368  0.830963  5.54018
0	1
ENERGIA_ABSORBIDA
0	61.4476
0	1
ENERGIA_ABSORBIDA
0	22.0857
105.5   53.1314  20.8109  2.55305
138.5   158.1  59.9595  2.63678
171.5   49.2939  18.0132  2.73654
229.5   383.466  122.279  3.136
426.5   1052.2  352.235  2.98721
727.5   1234.32  370.482  3.33167
914.5   260.24  77.7587  3.34676
996.5   366.653  118.583  3.09194
1121.5   585.286  182.194  3.21243
1361.5   1305.32  394.359  3.30997
1618.5   676.193  223.798  3.02145
1819.5   941.608  258.598  3.6412
2091.5   1330.74  394.806  3.37061
2344.5   791.837  212.995  3.71763
2442.5   84.4547  22.3771  3.77417
2486.5   322.066  83.1707  3.87234
2667.5   1276.11  351.193  3.63365
3059.5   2462.25  593.475  4.14887
3339.5   355.2  78.7265  4.51183
3436.5   727.284  154.707  4.70105
3607.5   1161.92  255.21  4.5528
3830.5   1273.94  282.597  4.50799
3974.5   251.1  62.3575  4.02679
4014.5   156.93  33.2986  4.71281
4185.5   1981.74  378.891  5.23037
4507.5   2232.88  397.687  5.61465
4829.5   2520.04  377.092  6.68281
5150.5   3119.41  395.71  7.88307
5440.5   2888.14  308.793  9.353
5664.5   2645.24  238.587  11.0871
5825.5   2750.32  161.976  16.9798
0	1
ENERGIA_ABSORBIDA
0	61.5511
0	1
ENERGIA_ABSORBIDA
0	57.1879
0	1
ENERGIA_ABSORBIDA
0	65.4775
0	1
ENERGIA_ABSORBIDA
0	29.3751
1472.5   658.58  216.653  3.0398
1632.5   479.415  168.759  2.84082
1875.5   1381.51  414.94  3.32941
2054.5   60.1103  13.6807  4.39379
2061.5   16.2709  4.39542  3.70178
2082.5   142.031  45.7153  3.10687
2170.5   499.987  166.215  3.00808
2284.5   330.407  107.215  3.08172
2417.5   788.111  214.762  3.66969
5109.5   3152.92  546.373  5.77064
5363.5   400.806  68.4703  5.85373
5568.5   3125.49  424.99  7.35426
5883.5   2854.9  333.933  8.5493
6126.5   2695.93  261.479  10.3103
6313.5   2856.11  199.166  14.3404
6439.5   3238.62  118.544  27.32
6487.5   202.15  2.5515  79.2279
0	1
ENERGIA_ABSORBIDA
0	57.5876
5611.5   2664.49  259.685  10.2605
5800.5   2962.05  198.056  14.9556
5927.5   3153.07  111.075  28.3869
5973.5   133.857  1.82206  73.4648
0	1
ENERGIA_ABSORBIDA
0	60.3956
0	1
ENERGIA_ABSORBIDA
0	37.3161
5134.5   2737.63  402.466  6.80213
5463.5   2775.18  390.469  7.1073
5755.5   2776.52  313.273  8.86294
5986.5   2766.14  245.185  11.2818
6162.5   2986.76  181.163  16.4866
6267.5   2429.47  74.5646  32.5821
6298.5   99.5239  1.66454  59.7906
6299.5   6.32157  1.08848  5.80771
6300.5   12.2055  0.463469  26.3352
0	1
ENERGIA_ABSORBIDA
0	58.6406
0	1
ENERGIA_ABSORBIDA
0	51.9793
0	1
ENERGIA_ABSORBIDA
0	47.8846
0	1
ENERGIA_ABSORBIDA
0	48.8247
0	1
ENERGIA_ABSORBIDA
0	53.0276
0	1
ENERGIA_ABSORBIDA
0	60.5541
0	1
ENERGIA_ABSORBIDA
0	54.9121
0	1
ENERGIA_ABSORBIDA
0	57.9075
0	1
ENERGIA_ABSORBIDA
0	42.4274
1372.5   997.077  310.657  3.20957
1589.5   632.554  211.036  2.99737
1692.5   97.1412  35.2461  2.75608
1733.5   257.976  62.6496  4.11775
1826.5   558.234  162.333  3.43882
2000.5   919.797  255.614  3.59838
2135.5   216.704  66.9126  3.23861
2225.5   535.717  149.833  3.57544
2336.5   419.637  116.27  3.60917
2457.5   577.874  176.791  3.26869
2556.5   208.308  61.2789  3.39933
